"Message",Low,"正在启动 .NET Native 编译"
"Message",Low,""
"Message",Low,""
"Message",Low,"任务 ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native ���������汾 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���ڼ����򼯡�E:\Xungerrrr\SYSU\�����\�ִ�����ϵͳӦ�ÿ���\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\in\MyList.exe����  "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      656 |      656 |      625 |      656 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       656 ms"
"Message",Normal,"System time per command: 656 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""Gatekeeper""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""RunGatekeeper""。"
"Message",Low,""
"Message",Low,"任务 ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 11 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   391 |         -3 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   300 |          2 | WriteAssemblies"
"Message",Low,"已完成执行任务 ""InjectWindowsRuntimeTypeForwards""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""InjectWindowRuntimeTypeForwards""。"
"Message",Low,""
"Message",Low,"任务 ""PreResolveAssemblyClosure"""
"Message",Low,"已完成执行任务 ""PreResolveAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""InitialAssemblyClosure"""
"Message",Low,"已完成执行任务 ""InitialAssemblyClosure""。"
"Message",Low,"任务 ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"已完成执行任务 ""ResolveInitialReferencesAssemblyClosure1""。"
"Message",Low,"任务 ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"已完成执行任务 ""ResolveInitialReferencesAssemblyClosure2""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ResolveInitialReferences""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""ValidateSimpleNames"""
"Message",Low,"已完成执行任务 ""ValidateSimpleNames""。"
"Message",Low,"任务 ""McgContractsResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgContractsResolveFilePath""。"
"Message",Low,"任务 ""McgFacadeResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgFacadeResolveFilePath""。"
"Message",Low,"任务 ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosureRootsResolveFilePaths""。"
"Message",Low,"任务 ""FinalAssemblyClosure"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosure""。"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 10 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.Reflection 中的嵌入清单: System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\in\MyList.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 144 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib”读取的 3134 个导出。"
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\winsqlite3.lib”读取的 238 个导出。"
"Message",High,"  正在加载 56 模块..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 129 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\csc\csc.exe /noconfig @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MyList.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 98 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 108 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 142 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 142 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 148 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 148 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 149 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 151 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 151 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 154 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 160 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 160 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 161 MB."
"Message",Normal,"Running 'GetType' transform, heap at 161 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 161 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 161 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 162 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 164 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 164 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 171 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 171 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 171 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 171 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 176 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 176 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 183 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 183 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 183 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 190 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 190 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 190 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 191 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 191 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 191 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 191 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 154 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4654 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3981 |        134 | Analysis"
"Message",Normal,"  1466 |         30 | WriteAssemblies"
"Message",Normal,"  1332 |        -15 | Mcg"
"Message",Normal,"   989 |         20 | ReducedCopyInitialize"
"Message",Normal,"   473 |        -37 | Reducer"
"Message",Normal,"   256 |         17 | ReducedCopyComplete"
"Message",Normal,"   191 |        -54 | ReducedCopyPopulateTypes"
"Message",Normal,"   160 |          7 | CreateMetadata"
"Message",Normal,"    85 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"    65 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    56 |          3 | McgTypeOf"
"Message",Normal,"    45 |          2 | McgRedirect"
"Message",Normal,"    40 |          7 | StaticInitData"
"Message",Normal,"    39 |          7 | LazyGenerics"
"Message",Normal,"    23 |          2 | TypeofTypeHandle"
"Message",Normal,"    20 |          0 | McgRedirect"
"Message",Normal,"    20 |          5 | Delegate"
"Message",Normal,"    19 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    15 |          1 | McgAccessor"
"Message",Normal,"    12 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          0 | DelegateCtorCall"
"Message",Normal,"    10 |          0 | ReducedCopyCleanup"
"Message",Normal,"     9 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     6 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          1 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 1040 方法。"
"Message",Low,"正在扫描 1012 方法。"
"Message",Low,"正在扫描 279 方法。"
"Message",Low,"正在扫描 132 方法。"
"Message",Low,"正在扫描 1414 方法。"
"Message",Low,"正在扫描 1007 方法。"
"Message",Low,"正在扫描 341 方法。"
"Message",Low,"正在扫描 189 方法。"
"Message",Low,"正在扫描 64 方法。"
"Message",Low,"正在扫描 25 方法。"
"Message",Low,"正在扫描 23 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 42 方法。"
"Message",Low,"正在扫描 54 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 69 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 5881 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.mdilexe”"
"Message",Low,"已成功生成“E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.mdilpdb”"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     4750 |     4750 |     4735 |     4750 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4750 ms"
"Message",Normal,"System time per command: 4750 ms"
"Message",Normal,"Total duration:          4735 ms"
"Message",Normal,"Total lifetime:          4750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      109 |      109 |       78 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\ILTransformed\MyList.res' at offset 0."
"Message",Normal," Added 'E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\rhbindargs.MyList.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.mdilexe"
"Message",Low,"MDILPDB: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.mdilpdb"
"Message",Low,"IL: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\MDIL\MyList.ilexe"
"Message",Low,"NI: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\Native\MyList.dll"
"Message",Low,"填充码: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\Native\MyList.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\Native\MyList.pdb"
"Message",Low,"生成了 E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\Native\MyList.dll (0.377 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Xungerrrr\SYSU\大二下\现代操作系统应用开发\MOSAD Workspace\MyList\MyList\obj\x64\Release\ilc\intermediate\rhbindargs.MyList.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      406 |      406 |      391 |      406 | [0] rhbind MyList"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       406 ms"
"Message",Normal,"System time per command: 406 ms"
"Message",Normal,"Total duration:          391 ms"
"Message",Normal,"Total lifetime:          406 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
